      Lon      Lat    Year    ForestAge      ForestH      ForestD    ForestCWD   NaturalAge     NaturalH     NaturalD   NaturalCWD    BarrenAge      BarrenH      BarrenD    BarrenCWD
    21.75    39.75    1988        0.133        0.302        0.073        0.131        2.362        0.398        1.540        0.072        0.000        0.000        0.000        0.000
    21.75    39.75    1989        0.132        0.322        0.072        0.126        2.398        0.403        1.544        0.069        0.000        0.000        0.000        0.000
    21.75    39.75    1990        0.129        0.328        0.068        0.121        2.505        0.414        1.554        0.067        0.000        0.000        0.000        0.000
    21.75    39.75    1991        0.127        0.344        0.070        0.117        2.469        0.406        1.544        0.064        0.000        0.000        0.000        0.000
    21.75    39.75    1992        0.171        0.361        0.066        0.113        2.461        0.409        1.564        0.068        0.000        0.000        0.000        0.000
    21.75    39.75    1993        0.228        0.328        0.065        0.110        2.512        0.405        1.566        0.067        0.000        0.000        0.000        0.000
    21.75    39.75    1994        0.276        0.330        0.065        0.106        2.496        0.398        1.543        0.066        0.000        0.000        0.000        0.000
    21.75    39.75    1995        0.298        0.316        0.063        0.103        2.463        0.390        1.541        0.064        0.000        0.000        0.000        0.000
    21.75    39.75    1996        0.296        0.311        0.063        0.099        2.360        0.372        1.534        0.062        0.000        0.000        0.000        0.000
    21.75    39.75    1997        0.255        0.304        0.061        0.096        2.343        0.370        1.547        0.083        0.000        0.000        0.000        0.000
    21.75    39.75    1998        0.199        0.298        0.061        0.094        2.348        0.384        1.553        0.080        0.000        0.000        0.000        0.000
    21.75    39.75    1999        0.145        0.295        0.060        0.090        2.383        0.362        1.527        0.075        0.000        0.000        0.000        0.000
    21.75    39.75    2000        0.113        0.286        0.059        0.088        2.486        0.357        1.533        0.074        0.000        0.000        0.000        0.000
    21.75    39.75    2001        0.112        0.283        0.059        0.087        2.439        0.382        1.525        0.071        0.000        0.000        0.000        0.000
    21.75    39.75    2002        0.144        0.281        0.058        0.086        2.482        0.386        1.582        0.067        0.000        0.000        0.000        0.000
    21.75    39.75    2003        0.189        0.242        0.055        0.087        2.526        0.393        1.635        0.065        0.000        0.000        0.000        0.000
    21.75    39.75    2004        0.237        0.240        0.054        0.086        2.516        0.391        1.630        0.061        0.000        0.000        0.000        0.000
    21.75    39.75    2005        0.266        0.210        0.053        0.085        2.482        0.395        1.638        0.058        0.000        0.000        0.000        0.000
    21.75    39.75    2006        0.265        0.208        0.052        0.084        2.414        0.358        1.624        0.055        0.000        0.000        0.000        0.000
    21.75    39.75    2007        0.236        0.176        0.051        0.083        2.384        0.359        1.598        0.053        0.000        0.000        0.000        0.000
    21.75    39.75    2008        0.188        0.149        0.051        0.082        2.344        0.259        1.569        0.050        0.000        0.000        0.000        0.000
    21.75    39.75    2009        0.140        0.123        0.051        0.082        2.389        0.258        1.580        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2010        0.105        0.121        0.050        0.081        2.450        0.266        1.582        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2011        0.105        0.114        0.050        0.077        2.406        0.267        1.553        0.049        0.000        0.000        0.000        0.000
    21.75    39.75    2012        0.128        0.114        0.051        0.076        2.418        0.262        1.552        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2013        0.175        0.114        0.051        0.073        2.468        0.242        1.477        0.046        0.000        0.000        0.000        0.000
    21.75    39.75    2014        0.219        0.108        0.050        0.072        2.475        0.240        1.488        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2015        0.257        0.107        0.050        0.071        2.456        0.242        1.503        0.054        0.000        0.000        0.000        0.000
    21.75    39.75    2016        0.262        0.108        0.050        0.069        2.421        0.243        1.513        0.052        0.000        0.000        0.000        0.000
    21.75    39.75    2017        0.243        0.109        0.049        0.066        2.371        0.243        1.511        0.050        0.000        0.000        0.000        0.000
    21.75    39.75    2018        0.198        0.106        0.048        0.064        2.371        0.244        1.534        0.049        0.000        0.000        0.000        0.000
    21.75    39.75    2019        0.156        0.108        0.048        0.062        2.388        0.238        1.531        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2020        0.119        0.105        0.048        0.061        2.504        0.237        1.537        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2021        0.121        0.105        0.047        0.060        2.493        0.283        1.588        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2022        0.141        0.107        0.047        0.060        2.513        0.284        1.586        0.046        0.000        0.000        0.000        0.000
    21.75    39.75    2023        0.186        0.106        0.046        0.058        2.551        0.279        1.601        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2024        0.234        0.106        0.046        0.057        2.515        0.280        1.611        0.047        0.000        0.000        0.000        0.000
    21.75    39.75    2025        0.277        0.107        0.046        0.057        2.457        0.278        1.610        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2026        0.280        0.109        0.046        0.056        2.464        0.284        1.593        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2027        0.266        0.118        0.046        0.055        2.436        0.282        1.603        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2028        0.222        0.118        0.046        0.054        2.429        0.307        1.616        0.043        0.000        0.000        0.000        0.000
    21.75    39.75    2029        0.179        0.120        0.045        0.052        2.445        0.350        1.600        0.043        0.000        0.000        0.000        0.000
    21.75    39.75    2030        0.142        0.125        0.044        0.051        2.517        0.365        1.582        0.041        0.000        0.000        0.000        0.000
    21.75    39.75    2031        0.243        0.213        0.077        0.050        2.490        0.398        1.582        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2032        0.275        0.229        0.076        0.130        2.543        0.454        1.618        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2033        0.301        0.250        0.074        0.124        2.611        0.447        1.625        0.041        0.000        0.000        0.000        0.000
    21.75    39.75    2034        0.350        0.306        0.070        0.118        2.584        0.439        1.613        0.041        0.000        0.000        0.000        0.000
    21.75    39.75    2035        0.366        0.360        0.067        0.112        2.533        0.394        1.577        0.041        0.000        0.000        0.000        0.000
    21.75    39.75    2036        0.397        0.375        0.064        0.106        2.530        0.427        1.563        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2037        0.389        0.377        0.059        0.102        2.503        0.529        1.615        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2038        0.400        0.395        0.055        0.097        2.482        0.538        1.619        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2039        0.398        0.405        0.052        0.094        2.490        0.533        1.611        0.039        0.000        0.000        0.000        0.000
    21.75    39.75    2040        0.387        0.426        0.051        0.091        2.574        0.535        1.586        0.039        0.000        0.000        0.000        0.000
    21.75    39.75    2041        0.366        0.418        0.047        0.087        2.564        0.539        1.667        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2042        0.371        0.405        0.045        0.085        2.604        0.558        1.662        0.039        0.000        0.000        0.000        0.000
    21.75    39.75    2043        0.363        0.389        0.045        0.082        2.640        0.568        1.666        0.039        0.000        0.000        0.000        0.000
    21.75    39.75    2044        0.395        0.384        0.045        0.079        2.622        0.587        1.670        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2045        0.317        0.265        0.064        0.076        2.595        0.573        1.661        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2046        0.332        0.262        0.063        0.287        2.600        0.578        1.697        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2047        0.327        0.308        0.063        0.271        2.572        0.580        1.712        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2048        0.358        0.322        0.061        0.255        2.538        0.585        1.738        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2049        0.393        0.346        0.057        0.242        2.528        0.587        1.731        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2050        0.393        0.339        0.054        0.228        2.589        0.648        1.725        0.043        0.000        0.000        0.000        0.000
    21.75    39.75    2051        0.382        0.346        0.052        0.214        2.570        0.643        1.727        0.051        0.000        0.000        0.000        0.000
    21.75    39.75    2052        0.393        0.353        0.048        0.201        2.621        0.656        1.715        0.050        0.000        0.000        0.000        0.000
    21.75    39.75    2053        0.380        0.352        0.047        0.189        2.695        0.650        1.728        0.050        0.000        0.000        0.000        0.000
    21.75    39.75    2054        0.375        0.365        0.046        0.179        2.676        0.675        1.706        0.073        0.000        0.000        0.000        0.000
    21.75    39.75    2055        0.365        0.363        0.040        0.169        2.673        0.662        1.703        0.074        0.000        0.000        0.000        0.000
    21.75    39.75    2056        0.389        0.354        0.039        0.159        2.662        0.658        1.696        0.068        0.000        0.000        0.000        0.000
    21.75    39.75    2057        0.380        0.344        0.036        0.149        2.609        0.712        1.729        0.060        0.000        0.000        0.000        0.000
    21.75    39.75    2058        0.357        0.303        0.029        0.141        2.572        0.703        1.725        0.060        0.000        0.000        0.000        0.000
    21.75    39.75    2059        0.347        0.302        0.028        0.146        2.622        0.694        1.703        0.057        0.000        0.000        0.000        0.000
    21.75    39.75    2060        0.349        0.311        0.026        0.140        2.677        0.693        1.688        0.057        0.000        0.000        0.000        0.000
    21.75    39.75    2061        0.325        0.304        0.024        0.132        2.651        0.684        1.713        0.055        0.000        0.000        0.000        0.000
    21.75    39.75    2062        0.348        0.322        0.025        0.125        2.695        0.705        1.720        0.055        0.000        0.000        0.000        0.000
    21.75    39.75    2063        0.336        0.304        0.029        0.117        2.714        0.695        1.743        0.052        0.000        0.000        0.000        0.000
    21.75    39.75    2064        0.342        0.292        0.032        0.110        2.710        0.683        1.750        0.052        0.000        0.000        0.000        0.000
    21.75    39.75    2065        0.349        0.293        0.032        0.104        2.692        0.589        1.708        0.051        0.000        0.000        0.000        0.000
    21.75    39.75    2066        0.390        0.300        0.033        0.098        2.675        0.588        1.665        0.063        0.000        0.000        0.000        0.000
    21.75    39.75    2067        0.388        0.297        0.033        0.091        2.583        0.570        1.664        0.059        0.000        0.000        0.000        0.000
    21.75    39.75    2068        0.403        0.287        0.034        0.086        2.587        0.548        1.677        0.062        0.000        0.000        0.000        0.000
    21.75    39.75    2069        0.416        0.286        0.034        0.081        2.609        0.572        1.732        0.058        0.000        0.000        0.000        0.000
    21.75    39.75    2070        0.404        0.273        0.034        0.077        2.668        0.598        1.776        0.056        0.000        0.000        0.000        0.000
    21.75    39.75    2071        0.383        0.274        0.034        0.073        2.637        0.596        1.775        0.056        0.000        0.000        0.000        0.000
    21.75    39.75    2072        0.390        0.277        0.035        0.069        2.654        0.586        1.792        0.054        0.000        0.000        0.000        0.000
    21.75    39.75    2073        0.370        0.277        0.035        0.065        2.677        0.648        1.819        0.052        0.000        0.000        0.000        0.000
    21.75    39.75    2074        0.356        0.277        0.035        0.062        2.663        0.637        1.816        0.049        0.000        0.000        0.000        0.000
    21.75    39.75    2075        0.368        0.277        0.035        0.058        2.627        0.629        1.819        0.049        0.000        0.000        0.000        0.000
    21.75    39.75    2076        0.395        0.276        0.036        0.055        2.516        0.572        1.798        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2077        0.394        0.276        0.035        0.052        2.452        0.609        1.742        0.067        0.000        0.000        0.000        0.000
    21.75    39.75    2078        0.410        0.272        0.035        0.053        2.541        0.638        1.855        0.078        0.000        0.000        0.000        0.000
    21.75    39.75    2079        0.425        0.267        0.035        0.052        2.585        0.666        1.881        0.117        0.000        0.000        0.000        0.000
    21.75    39.75    2080        0.416        0.260        0.035        0.050        2.576        0.657        1.877        0.109        0.000        0.000        0.000        0.000
    21.75    39.75    2081        0.398        0.254        0.037        0.048        2.527        0.644        1.874        0.103        0.000        0.000        0.000        0.000
    21.75    39.75    2082        0.406        0.245        0.039        0.046        2.474        0.634        1.871        0.092        0.000        0.000        0.000        0.000
    21.75    39.75    2083        0.386        0.245        0.039        0.043        2.571        0.646        1.869        0.083        0.000        0.000        0.000        0.000
    21.75    39.75    2084        0.374        0.239        0.041        0.041        2.519        0.639        1.867        0.078        0.000        0.000        0.000        0.000
    21.75    39.75    2085        0.388        0.230        0.043        0.040        2.464        0.631        1.853        0.074        0.000        0.000        0.000        0.000
    21.75    39.75    2086        0.417        0.220        0.046        0.038        2.449        0.637        1.868        0.069        0.000        0.000        0.000        0.000
    21.75    39.75    2087        0.357        0.237        0.064        0.037        2.482        0.645        1.874        0.062        0.000        0.000        0.000        0.000
    21.75    39.75    2088        0.299        0.176        0.003        0.106        2.478        0.635        1.865        0.057        0.000        0.000        0.000        0.000
    21.75    39.75    2089        0.365        0.215        0.002        0.118        2.475        0.615        1.832        0.057        0.000        0.000        0.000        0.000
    21.75    39.75    2090        0.410        0.282        0.002        0.110        2.486        0.558        1.754        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2091        0.399        0.269        0.002        0.103        2.480        0.544        1.696        0.065        0.000        0.000        0.000        0.000
    21.75    39.75    2092        0.431        0.323        0.002        0.096        2.388        0.531        1.702        0.062        0.000        0.000        0.000        0.000
    21.75    39.75    2093        0.409        0.334        0.008        0.090        2.435        0.545        1.708        0.057        0.000        0.000        0.000        0.000
    21.75    39.75    2094        0.392        0.337        0.016        0.084        2.450        0.546        1.697        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2095        0.388        0.334        0.026        0.079        2.393        0.572        1.723        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2096        0.398        0.364        0.019        0.073        2.405        0.584        1.720        0.041        0.000        0.000        0.000        0.000
    21.75    39.75    2097        0.396        0.358        0.018        0.068        2.421        0.652        1.740        0.038        0.000        0.000        0.000        0.000
    21.75    39.75    2098        0.446        0.356        0.016        0.064        2.436        0.649        1.736        0.035        0.000        0.000        0.000        0.000
    21.75    39.75    2099        0.472        0.352        0.017        0.060        2.478        0.624        1.747        0.033        0.000        0.000        0.000        0.000
    21.75    39.75    2100        0.474        0.339        0.015        0.057        2.466        0.626        1.737        0.032        0.000        0.000        0.000        0.000
    21.75    39.75    2101        0.463        0.335        0.007        0.055        2.487        0.625        1.755        0.031        0.000        0.000        0.000        0.000
    21.75    39.75    2102        0.458        0.339        0.008        0.053        2.389        0.631        1.773        0.030        0.000        0.000        0.000        0.000
    21.75    39.75    2103        0.412        0.331        0.009        0.051        2.459        0.652        1.781        0.031        0.000        0.000        0.000        0.000
    21.75    39.75    2104        0.384        0.330        0.010        0.048        2.439        0.693        1.787        0.029        0.000        0.000        0.000        0.000
    21.75    39.75    2105        0.386        0.330        0.012        0.046        2.435        0.693        1.813        0.028        0.000        0.000        0.000        0.000
    21.75    39.75    2106        0.368        0.318        0.013        0.044        2.431        0.696        1.858        0.027        0.000        0.000        0.000        0.000
    21.75    39.75    2107        0.360        0.317        0.013        0.042        2.456        0.722        1.853        0.025        0.000        0.000        0.000        0.000
    21.75    39.75    2108        0.302        0.272        0.005        0.039        2.506        0.714        1.839        0.025        0.000        0.000        0.000        0.000
    21.75    39.75    2109        0.319        0.272        0.005        0.061        2.563        0.768        1.860        0.040        0.000        0.000        0.000        0.000
    21.75    39.75    2110        0.374        0.285        0.005        0.063        2.601        0.754        1.825        0.038        0.000        0.000        0.000        0.000
    21.75    39.75    2111        0.402        0.292        0.008        0.060        2.560        0.748        1.794        0.036        0.000        0.000        0.000        0.000
    21.75    39.75    2112        0.440        0.292        0.009        0.058        2.507        0.762        1.799        0.034        0.000        0.000        0.000        0.000
    21.75    39.75    2113        0.407        0.288        0.009        0.055        2.504        0.759        1.807        0.034        0.000        0.000        0.000        0.000
    21.75    39.75    2114        0.391        0.275        0.008        0.051        2.489        0.727        1.821        0.033        0.000        0.000        0.000        0.000
    21.75    39.75    2115        0.391        0.247        0.012        0.049        2.473        0.726        1.815        0.038        0.000        0.000        0.000        0.000
    21.75    39.75    2116        0.382        0.243        0.017        0.048        2.428        0.734        1.786        0.037        0.000        0.000        0.000        0.000
    21.75    39.75    2117        0.273        0.250        0.008        0.046        2.432        0.743        1.799        0.055        0.000        0.000        0.000        0.000
    21.75    39.75    2118        0.266        0.243        0.001        0.096        2.547        0.835        1.874        0.052        0.000        0.000        0.000        0.000
    21.75    39.75    2119        0.314        0.272        0.000        0.091        2.563        0.832        1.894        0.070        0.000        0.000        0.000        0.000
    21.75    39.75    2120        0.365        0.273        0.000        0.085        2.594        0.824        1.892        0.062        0.000        0.000        0.000        0.000
    21.75    39.75    2121        0.374        0.283        0.000        0.080        2.600        0.827        1.898        0.058        0.000        0.000        0.000        0.000
    21.75    39.75    2122        0.396        0.276        0.000        0.074        2.588        0.828        1.894        0.054        0.000        0.000        0.000        0.000
    21.75    39.75    2123        0.398        0.287        0.001        0.070        2.600        0.811        1.899        0.051        0.000        0.000        0.000        0.000
    21.75    39.75    2124        0.398        0.291        0.002        0.065        2.555        0.817        1.918        0.045        0.000        0.000        0.000        0.000
    21.75    39.75    2125        0.386        0.283        0.003        0.062        2.570        0.816        1.920        0.043        0.000        0.000        0.000        0.000
    21.75    39.75    2126        0.371        0.285        0.002        0.058        2.572        0.818        1.915        0.041        0.000        0.000        0.000        0.000
    21.75    39.75    2127        0.382        0.293        0.003        0.054        2.567        0.829        1.926        0.039        0.000        0.000        0.000        0.000
    21.75    39.75    2128        0.420        0.294        0.001        0.051        2.522        0.802        1.912        0.048        0.000        0.000        0.000        0.000
    21.75    39.75    2129        0.435        0.294        0.002        0.048        2.538        0.778        1.844        0.047        0.000        0.000        0.000        0.000
    21.75    39.75    2130        0.457        0.304        0.002        0.045        2.590        0.771        1.858        0.045        0.000        0.000        0.000        0.000
